Cluster 0{
[416.824,581.639,246.071]
(233.497,522.616,367.868)
(290.51,492.806,361.536)
(229.042,527.531,506.605)
(322.488,461.907,403.562)
(192.721,570.623,431.105)
(279.416,501.931,515.036)
(370.254,450.263,438.479)
(211.135,547.708,458.209)
(173.684,578.567,409.885)
(368.569,470.51,489.864)
(398.001,452.473,487.286)
(217.885,532.632,469.911)
(271.169,500.313,503.203)
(217.153,543.442,478.261)
(297.802,485.138,355.09)
(293.049,481.861,384.313)
(186.291,570.971,432.321)
(193.58,561.3,376.486)
(205.038,553.56,381.132)
(343.14,466.729,369.926)
(195.972,570.68,453.914)
(264.007,496.91,466.901)
(219.094,540.309,440.286)
(198.989,562.477,360.597)
(326.376,469.365,373.231)
(404.985,349.246,358.317)
(232.727,532.99,462.422)
(356.278,455.091,376.025)
(98.0097,349.121,574.372)
(289.051,515.644,418.624)
(123.769,273.658,540.557)
(331.024,404.938,368.527)
(125.73,452.464,587.792)
(140.508,320.059,468.737)
(333.369,396.86,346.373)
(188.507,523.54,497.822)
(188.522,282.665,424.358)
(393.684,258.527,382.099)
(161.891,220.122,518.915)
(195.561,326.298,406.859)
(275.246,252.139,382.697)
(121.234,253.985,551.821)
(109.9,336.424,549.92)
(380.704,285.698,359.067)
(266.853,124.181,534.669)
(311.407,387.158,347.735)
(220.201,344.264,380.824)
(444.753,385.314,379.245)
(292.492,182.582,441.802)
(128.689,387.985,492.687)
(207.999,319.012,396.934)
(363.439,350.134,358.598)
(373.298,269.584,367.832)
(385.869,317.685,371.499)
(183.343,368.062,408.026)
(87.6952,364.096,567.557)
(104.102,353.124,549.725)
(128.427,253.266,572.141)
(306.867,290.453,366.092)
(273.203,312.079,366.223)
(106.279,388.385,647.639)
(336.424,454.884,377.171)
(359.894,240.206,392.074)
(158.425,441.872,463.38)
(207.444,157.077,537.081)
(285.579,129.589,503.195)
(247.596,239.309,410.725)
(113.85,426.592,557.268)
(283.324,524.917,422.938)
(315.409,279.437,366.141)
(305.184,370.261,349.42)
(247.977,271.554,394.856)
(361.566,365.279,362.937)
(195.96,480.715,429.182)
(136.526,480.221,525.01)
(165.217,201.639,539.877)
(270.186,296.603,382.228)
(149.557,360.091,455.573)
(165.163,193.641,578.217)
(283.913,306.64,366.875)
(291.678,460.735,372.5)
(115.041,320.161,499.777)
(236.121,491.74,429.798)
(155.849,311.272,439.084)
(373.957,305.786,351.523)
(283.24,333.551,364.88)
(223.911,259.72,400.356)
(220.954,343.128,388.473)
(246.432,362.875,384.931)
(321.449,204.714,416.468)
(333.001,382.568,355.07)
(346.082,427.054,355.396)
(112.36,300.426,538.656)
(233.838,318.432,389.6)
(249.545,430.309,376.746)
(299.356,401.182,351.59)
(105.426,356.117,623.198)
(218.86,384.905,392.763)
(385.679,346.858,355.233)
(272.726,495.6,388.435)
(260.175,263.095,398.904)
(145.919,319.741,459.029)
(356.361,507.83,404.777)
(184.095,473.91,463.179)
(358.719,329.157,361.242)
(425.534,445.778,392.088)
(373.434,396.746,352.441)
(214.473,214.698,453.137)
(128.083,272.413,543.373)
(193.071,178.183,523.547)
(268.184,331.539,363.577)
(151.345,496.6,519.8)
(291.842,465.555,380.659)
(283.453,404.235,369.734)
(204.857,361.758,389.213)
(312.638,388.831,353.946)
(150.104,399.578,458.787)
(224.795,297.486,391.393)
(292.446,260.592,382.986)
(159.559,198.554,524.374)
(345.553,419.519,354.052)
(342.938,462.918,372.143)
(194.645,238.416,436.933)
(106.568,365.057,522.382)
(379.06,304.434,367.945)
(185.804,184.379,530.062)
(267.058,521.009,424.679)
(108.129,389.302,605.326)
(101.845,384.665,627.763)
(358.34,409.794,367.445)
(257.35,415.621,376.338)
(227.3,540.415,484.93)
(324.525,374.541,358.81)
(194.354,512.774,451.36)
(100.02,298.289,571.714)
(172.874,223.406,476.753)
(355.376,478.283,389.115)
(291.293,256.457,391.497)
(349.468,504.502,387.638)
(121.126,451.384,531.948)
(369.114,308.869,355.009)
(136.395,256.749,491.242)
(322.266,209.542,392.178)
(160.301,500.968,504.782)
(122.87,386.123,518.396)
(120.355,402.256,474.167)
(225.869,191.129,461.835)
(102.948,371.083,620.469)
(103.602,308.046,528.265)
(100.002,387.546,614.158)
(248.37,276.277,403.853)
(301.253,457.675,379.547)
(277.231,401.103,366.007)
(102.642,425.177,563.485)
(229.833,364.628,376.074)
(130.903,390.513,469.056)
(370.236,288.538,371.734)
(187.992,519.658,487.794)
(322.761,166.382,447.31)
(235.914,441.31,390.955)
(134.749,296.906,497.972)
(110.865,394.8,506.922)
(354.693,235.966,391.141)
(100.144,428.602,588.276)
(256.12,438.632,372.851)
(324.747,413.337,365.774)
(143.056,362.063,464.437)
(289.841,392.462,359.032)
(204.35,192.261,492.163)
(147.459,255.5,488.684)
(251.503,215.521,423.004)
(307.464,320.9,356.423)
(243.99,464.345,403.392)
(136.054,397.877,466.959)
(267.757,546.642,458.971)
(123.887,276.083,538.358)
(148.689,325.19,462.068)
(243.637,400.412,382.498)
(103.267,368.734,545.006)
(284.229,328.96,362.487)
(342.816,465.65,386.015)
(120.514,279.426,546.738)
(323.52,230.129,402.71)
(359.831,311.036,352.73)
(126.995,336.726,467.883)
(229.126,181.771,460.584)
(280.737,320.762,355.933)
(294.29,467.257,389.815)
(184.629,460.584,452.751)
(214.198,541.766,494.045)
(283.552,275.972,367.525)
(271.15,391.267,366.251)
(119.731,246.593,582.093)
(287.907,408.79,366.573)
(349.453,517.197,404.705)
(354.193,457.713,377.655)
(346.686,251.518,378.397)
(131.724,464.729,514.752)
(94.9178,368.823,567.582)
(382.403,309.34,353.847)
(243.582,442.882,400.592)
(232.1,156.649,496.937)
(348.153,368.192,349.631)
(227.047,270.402,394.665)
(176.336,174.319,563.639)
(281.392,532.706,446.951)
(101.496,412.924,638.448)
(331.561,547.909,443.961)
(120.845,463.582,563.418)
(344.148,215.461,395.194)
(116.202,474.98,556.37)
(280.784,156.679,487.181)
(407.765,363.012,358.311)
(257.271,422.59,379.752)
(146.639,424.852,481.687)
(259.349,467.832,384.894)
(267.997,491.3,408.918)
(132.755,353.675,481.096)
(399.25,285.31,376.304)
(103.45,331.133,526.472)
(130.466,485.574,560.657)
(265.917,146.371,528.133)
(398.518,365.182,366.186)
(278.825,156.325,494.394)
(360.56,431.417,360.656)
(169.342,489.746,483.601)
(221.049,201.623,444.965)
(240.607,148.392,519.536)
(272.765,363.329,376.587)
(406.725,313.24,362.251)
(185.498,488.924,464.146)
(166.805,403.526,438.719)
(308.811,266.104,379.572)
(119.882,348.511,515.804)
(118.875,282.472,508.841)
(161.966,200.819,540.426)
(111.332,292.662,536.34)
(252.558,354.624,367.751)
(235.67,185.355,474.884)
(142.871,409.059,470.94)
(254.001,166.32,458.47)
(152.272,479.069,499.307)
(156.801,405.016,450.675)
(293.12,281.025,368.608)
(119.322,414.95,537.536)
(260.138,145.916,499.262)
(169.741,487.135,483.146)
(280.677,208.784,423.678)
(361.959,349.001,524.362)
(361.926,399.242,508.104)
(333.409,312.563,535.987)
(289.647,355.388,586.938)
(336.364,355.758,527.048)
(386.696,451.777,527.6)
(295.645,322.899,580.075)
(348.809,387.144,539.048)
(341.242,380.992,539.377)
(341.839,417.331,529.833)
(354.07,364.068,511.928)
(342.842,368.998,533.328)
(320.057,418.484,571.538)
(417.495,426.269,489.693)
(292.32,351.598,597.348)
(346.139,392.447,536.725)
(321.484,315.855,554.589)
(318.527,398.082,584.2)
(354.648,339.993,518.336)
(306.376,378.991,590.291)
(397.358,432.716,527.514)
(291.669,335.038,585.454)
(386.739,392.365,505.865)
(311.989,359.299,582.171)
(357.173,424.343,540)
(324.813,352.49,543.623)
(345.214,423.888,537.785)
(321.897,367.582,563.672)
(110.837,506.865,435.443)
(96.5535,567.961,351.328)
(96.1561,567.742,479.813)
(261.687,477.878,264.9)
(400.561,404.156,394.043)
(182.657,443.125,499.257)
(151.894,534.647,286.921)
(265.786,393.77,428.121)
(183.527,442.059,516.119)
(137.527,485.277,466.87)
(384.147,428.503,552.667)
(320.539,406.418,361.386)
(271.281,420.223,548.665)
(144.589,480.89,512.917)
(245.154,402.573,429.385)
(88.7535,581.074,380.33)
(120.151,509.9,478.257)
(85.1408,593.53,424.016)
(254.266,459.949,292.819)
(167.947,458.751,413.631)
(175.449,452.805,529.483)
(172.131,439.77,448.9)
(151.388,475.738,342.123)
(308.36,435.497,309.726)
(156.581,559.125,266.483)
(368.562,416.516,375.811)
(114.866,537.587,372.634)
(326.407,420.85,563.079)
(125.52,494.6,410.754)
(240.885,432.481,559.417)
(201.253,488.809,298.358)
(201.693,432.531,426.18)
(360.781,395.785,497.732)
(99.3592,566.84,350.388)
(94.944,548.361,502.118)
(331.16,418.661,534.291)
(182.919,472.857,350.2)
(116.889,519.031,441.57)
(320.804,431.809,327.712)
(306.814,402.152,358.838)
(139.371,480.629,481.76)
(361.357,423.099,557.173)
(217.588,504.766,264.548)
(246.682,486.506,260.23)
(182.465,501.217,285.09)
(106.458,554.322,510.533)
(358.828,405.225,436.828)
(73.8385,589.829,416.983)
(242.27,421.049,342.576)
(352.255,409.046,547.833)
(207.689,451.709,332.125)
(223.363,451.834,318.833)
(183.974,517.82,278.799)
(279.537,431.395,317.583)
(167.551,479.131,308.588)
(216.381,438.71,327.638)
(97.9219,539.027,433.812)
(237.994,417.883,508.599)
(103.819,519.069,468.947)
(182.724,447.017,445.448)
(366.447,403.522,469.938)
(151.696,504.436,529.321)
(87.9673,578.118,456.582)
(185.874,438.821,391.083)
(261.986,414.192,529.773)
(102.941,561.038,487.133)
(362.605,418.766,349.348)
(148.835,489.639,350.561)
(242.207,425.738,346.391)
(190.936,458.93,560.997)
(432.67,418.734,431.878)
(107.757,517.072,473.884)
(282.872,416.184,374.469)
(184.997,472.079,331.88)
(193.533,486.806,287.938)
(423.105,424.239,406.369)
(99.2886,531.359,427.974)
(402.466,415.442,436.719)
(320.678,413.852,530.388)
(375.283,392.411,448.92)
(412.507,406.018,383.373)
(228.27,407.458,471.345)
(262.948,423.205,523.014)
(232.702,433.248,531.683)
(253.639,458.763,278.513)
(293.263,449.475,303.431)
(199.627,499.536,291.942)
(191.834,450.752,551.262)
(254.456,424.666,518.408)
(291.18,396.856,374.131)
(369.164,416.421,356.478)
(181.472,438.537,442.933)
(212.595,430.737,527.387)
(294.059,428.224,552.573)
(403.636,416.449,342.034)
(201.918,491.787,285.959)
(415.216,408.338,452.412)
(122.618,504,518.439)
(321.46,422.256,335.235)
(333.024,406.187,487.172)
(402.549,407.66,400.45)
(222.034,433.863,515.662)
(296.596,416.148,561.116)
(150.255,453.467,418.769)
(329.375,422.844,308.285)
(97.6848,558.173,448.29)
(249.727,418.976,353.471)
(299.119,408.422,328.772)
(143.535,506.186,545.188)
(278.443,436.533,573.062)
(377.773,396.929,498.168)
(343.049,394.228,450.393)
(351.742,432.089,324.464)
(261.63,417.626,346.288)
(326.515,417.829,357.858)
(143.479,483.291,506.605)
(258.875,416.053,374.675)
(142.016,479.018,519.348)
(303.409,430.158,316.168)
(197.578,442.337,327.888)
(100.942,554.183,441.152)
(285.23,425.931,558.218)
(402.62,419.51,398.982)
(248.866,401.308,455.249)
(196.548,431.644,412.627)
(199.912,420.178,449.244)
(162.884,480.194,372.972)
(78.4794,582.996,401.665)
(399.379,412.652,482.483)
(143.529,488.065,377.959)
(199.466,431.047,412.069)
(340.649,390.599,423.487)
(113.127,558.17,307.754)
(164.887,521.161,276.394)
(102.507,563.697,347.959)
(199.79,438.461,487.067)
(318.129,406.349,351.944)
(157.696,450.873,469.462)
(95.7612,583.092,339.827)
(86.7611,572.395,385.99)
(377.169,396.391,421.567)
(366.314,418.877,556.49)
(144.048,472.874,464.628)
(92.6639,569.43,445.328)
(352.524,514.624,405.93)
(336.345,493.864,484.65)
(272.885,524.881,489.618)
(281.679,521.719,411.292)
(253.363,528.591,451.799)
(191.144,573.713,465.587)
(262.102,561.921,372.43)
(283.689,516.472,430.234)
(252.717,537.125,426.68)
(246.043,535.098,454.288)
(299.888,529.038,423.107)
(181.219,594.881,448.876)
(251.61,531.231,468.472)
(342.004,519.525,412.056)
(198.948,578.815,448.54)
(361.166,508.898,399.53)
(387.794,500.787,485.574)
(184.363,587.785,438.025)
(204.187,571.971,417.71)
(344.134,505.866,488.746)
(201.265,592.297,411.292)
(272.448,553.607,367.024)
(282.105,533.621,376.346)
(223.393,588.929,360.436)
(253.509,525.18,437.337)
(260.969,534.159,391.851)
(301.852,510.888,423.31)
(188.433,591.112,389.228)
(343.171,497.835,441.998)
(318.464,516.641,478.347)
(332.57,493.314,481.044)
(285.551,518.187,466.729)
(226,558.167,412.786)
(237.256,571.156,359.569)
(170.299,412.62,514.134)
(109.095,379.764,645.554)
(322.364,245.723,467.116)
(224.353,241.258,509.909)
(357.993,354.601,435.309)
(327.615,472.044,465.726)
(208.467,341.274,477.527)
(316.138,284.217,453.413)
(332.765,218.769,481.135)
(258.916,351.506,457.364)
(242.871,320.419,464.82)
(112.937,336.908,624.549)
(246.929,316.62,468.589)
(223.922,270.046,506.325)
(355.013,316.093,449.251)
(297.089,234.58,505.444)
(188.149,473.426,536.761)
(202.097,307.477,510.137)
(136.317,321.979,550.274)
(421.393,428.978,470.902)
(226.834,309.356,469.771)
(90.7901,363.357,641.403)
(418.887,399.942,454.807)
(176.29,226.401,569.292)
(314.748,442.587,461.476)
(128.831,297.473,591.48)
(189.835,291.787,528.448)
(223.406,422.535,470.289)
(291.679,283.675,462.703)
(245.482,237.305,513.318)
(169.846,400.253,512.619)
(237.891,250.521,501.679)
(152.54,402.828,528.681)
(129.791,304.528,607.735)
(122.837,308.295,577.673)
(264.545,388.84,453.557)
(167.929,277.838,550.267)
(102.839,410.54,641.106)
(240.787,321.019,458.216)
(205.956,232.927,532.913)
(260.254,264.199,490.53)
(345.098,253.492,469.938)
(255.614,260.696,484.268)
(405.948,473.428,462.771)
(225.042,263.801,499.202)
(367.833,297.665,461.694)
(174.272,276.284,533.733)
(187.082,366.762,504.922)
(287.754,395.315,447.387)
(283.582,427.77,463.953)
(298.867,401.457,456.252)
(227.343,210.911,524.522)
(263.555,471.972,490.397)
(333.907,255.479,481.954)
(346.903,426.142,445.288)
(108.894,375.538,612.836)
(299.995,447.243,454.705)
(240.02,484.676,486.093)
(296.909,325.407,456.192)
(197.291,277.085,515.452)
(248.497,433.599,481.221)
(243.412,436.884,462.563)
(182.999,249.865,556.512)
(165.331,271.737,547.673)
(235.182,362.257,464.484)
(263.687,268.443,489.007)
(240.407,343.251,462.626)
(217.317,299.187,487.833)
(182.397,356.563,506.219)
(118.704,401.513,567.606)
(170.59,329.416,506.001)
(311.622,433.272,450.819)
(139.807,425.771,567.512)
(220.633,422.288,477.114)
(209.93,278.9,500.1)
(320.632,490.402,476.447)
(282.459,448.546,455.483)
(339.957,461.963,448.732)
(144.996,296.987,557.151)
(363.493,486.796,464.577)
(238.394,302.016,469.895)
(233.886,233.16,519.98)
(153.326,454.584,549.418)
(281.175,387.154,452.546)
(128.788,276.923,603.696)
(143.313,262.79,598.113)
(115.548,301.302,620.061)
(307.751,513.578,493.634)
(316.25,266.597,473.754)
(252.593,241.798,507.494)
(212.164,211.367,559.659)
(219.38,302.935,482.677)
(195.652,252.807,537.191)
(327.14,234.483,497.801)
(146.395,373.153,549.378)
(125.498,357.839,582.954)
(374.376,421.995,444.228)
(209.726,342.86,490.271)
(230.95,310.886,477.325)
(192.469,313.921,498.672)
(185.612,229.656,577.969)
(190.118,448.66,503.871)
(127.812,345.168,570.509)
(366.214,417.441,452.61)
(292.481,211.48,517.249)
(255.428,444.117,481.545)
(348.125,472.788,451.71)
(235.202,254.56,508.818)
(406.087,435.624,452.557)
(282.26,494.096,481.682)
(241.798,187.663,559.159)
(229.354,353.688,468.902)
(108.875,380.428,594.284)
(333.526,494.085,462.062)
(127.568,376.888,577.562)
(268.151,478.304,475.601)
(265.877,351.532,452.429)
(337.177,319.147,444.787)
(170.435,372.466,522.09)
(350.022,341.905,435.556)
(282.463,497.837,484.46)
(256.001,311.515,476.682)
(287.615,446.042,452.522)
(230.908,315.77,475.909)
(271.271,313.627,459.519)
(358.544,441.15,459.204)
(143.677,337.712,549.832)
(258.896,446.833,473.36)
(191.862,469.026,513.592)
(208.906,366.946,485.402)
(186.277,442.695,517.47)
(199.607,341.895,485.167)
(130.315,425.273,577.668)
(318.946,254.578,468.03)
(243.928,356.844,465.815)
(247.131,280.84,476.404)
(291.173,415.97,442.86)
(366.291,417.415,438.057)
(387.556,436.153,535.228)
}
Cluster 3{
[245.778,800.733,389.446]
(297.819,718.805,504.894)
(375.788,712.551,400.996)
(323.212,739.099,532.881)
(268.074,621.276,426.064)
(253.523,598.173,428.201)
(335.6,748.976,521.646)
(382.865,699.771,383.254)
(280.594,684.283,474.249)
(280.208,708.452,524.124)
(363.251,749.982,437.969)
(299.511,687.228,429.028)
(290.678,711.327,456.829)
(335.293,724.962,437.674)
(344.499,696.047,408.903)
(305.417,687.546,424.784)
(282.525,696.343,495.743)
(250.503,646.149,467.193)
(298.851,706.02,478.387)
(319.03,735.865,473.452)
(350.119,757.835,508.301)
(254.152,642.819,469.314)
(325.143,735.266,522.85)
(268.812,669.261,457.515)
(303.35,717.89,497.051)
(335.687,745.742,498.031)
(388.539,737.594,430.289)
(404.401,735.593,423.954)
(270.892,668.847,461.673)
(351.654,684.945,378.952)
(311.295,677.991,419.525)
(118.046,618.81,268.193)
(269.522,719.761,357.716)
(165.424,678.118,377.375)
(174.194,636.535,478.711)
(383.636,704.28,422.323)
(109.608,627.917,314.488)
(344.373,716.017,301.863)
(150.475,627.529,227.936)
(171.602,671.869,342.649)
(199.475,689.675,279.572)
(217.048,666.353,505.32)
(293.894,730.317,388.417)
(285.063,699.831,283.965)
(121.314,600.041,255.21)
(104.813,624.904,314.499)
(151.43,629.601,238.041)
(299.285,709.974,254.929)
(229.758,703.689,265.107)
(358.83,709.594,371.588)
(224.063,704.914,434.961)
(134.156,608.3,227.618)
(145.63,653.564,288.359)
(385.108,713.861,409.745)
(115.266,638.702,342.207)
(104.519,600.168,258.971)
(206.876,705.366,410.431)
(289.377,721.278,309.969)
(392.296,702.331,448.477)
(387.695,713.5,383.461)
(138.396,613.375,255.343)
(163.396,666.194,276.129)
(271.817,724.865,376.014)
(152.109,645.609,437.222)
(213.871,674.863,479.736)
(107.054,630.481,297.176)
(184.535,684.671,455.627)
(175.498,678.815,426.478)
(342.781,688.506,471.63)
(389.841,715.012,358.542)
(172.803,691.361,310.086)
(283.399,724.384,402.394)
(253.466,705.451,410.655)
(172.976,691.844,316.117)
(301.876,699.359,460.116)
(214.134,662.293,249.409)
(119.67,625.423,283.378)
(152.087,641.324,465.474)
(230.662,695.571,277.6)
(319.112,723.526,352.398)
(166.048,668.052,400.856)
(104.831,613.793,329.293)
(278.082,692.715,262.463)
(175.167,681.22,431.889)
(192.635,667.441,489.193)
(165.368,645.43,479.437)
(201.114,653.535,228.993)
(220.589,675.422,482.607)
(365.918,712.793,446.96)
(176.803,690.902,398.678)
(264.96,708.391,259.071)
(145.859,662.02,340.389)
(258.737,715.134,379.61)
(329.36,717.139,372.438)
(150.456,659.387,314.951)
(106.595,616.505,370.923)
(140.378,660.339,410.148)
(350.169,707.26,323.092)
(245.844,718.084,373.886)
(218.462,696.196,284.217)
(211.494,674.857,244.84)
(372.162,719.345,365.317)
(265.894,712.322,364.441)
(99.3065,623.484,364.21)
(320.239,717.325,376.529)
(192.864,687.83,308.684)
(299.688,729.982,324.617)
(337.436,699.188,466.883)
(276.32,704.825,451.726)
(108.199,620.175,325.847)
(389.068,696.159,421.967)
(118.134,590.538,245.024)
(379.392,711.295,376.945)
(189.567,656.251,484.361)
(269.638,722.53,349.834)
(141.664,648.919,311.81)
(311.503,681.057,489.593)
(193.182,649.242,489.65)
(331.36,722.74,353.739)
(346.465,704.014,441.92)
(349.229,703.505,471.219)
(122.762,600.215,454.128)
(367.906,721.272,364.552)
(269.269,719.12,284.11)
(307.632,694.392,457.075)
(338.245,716.598,432.891)
(283.934,685.439,500.795)
(225.871,695.705,430.646)
(96.1955,602.414,442.316)
(231.522,715.11,394.078)
(262.092,712.153,453.1)
(182.78,699.105,392.847)
(311.243,803.745,213.33)
(449.065,941.371,363.177)
(338.76,913.601,322.521)
(189.542,605.535,320.222)
(178.14,785.631,500.692)
(288.113,810.365,229.539)
(323.768,826.778,233.661)
(195.886,651.703,299.466)
(172.739,598.573,396.628)
(268.289,847.625,260.112)
(222.446,795.176,279.935)
(275.022,910.455,433.398)
(217.678,796.395,552.899)
(167.339,753.179,354.659)
(164.291,767.256,469.902)
(356.997,919.299,325.648)
(222.851,818.611,529.693)
(301.762,920.304,399.089)
(294.112,867.294,251.146)
(157.945,672.174,354.122)
(218.008,706.972,265.703)
(242.882,787.331,577.934)
(252.072,881.928,468.226)
(333.639,867.953,240.719)
(430.725,909.625,289.176)
(276.493,822.908,592.099)
(493.542,893.529,304.901)
(397.924,920.181,287.264)
(202.044,778.962,299.636)
(376.565,945.198,444.997)
(374.468,814.912,199.521)
(188.39,789.237,495.447)
(416.022,938.698,326.288)
(148.352,677.378,406.02)
(191.221,608.905,313.178)
(269.387,831.043,574.206)
(226.902,878.199,368.752)
(445.133,855.005,219.284)
(222.627,818.624,531.406)
(165.146,655.91,350.689)
(290.939,924.531,387.097)
(402.026,897.486,271.83)
(313.586,920.958,384.319)
(180.414,732.311,517.208)
(227.86,870.521,430.742)
(293.352,760.05,209.882)
(194.047,806.231,323.502)
(179.375,599.438,353.942)
(245.44,841.627,317.843)
(323.667,912.663,530.955)
(252.207,752.222,230.41)
(213.104,852.959,366.881)
(429.569,892.771,261.537)
(191.833,768.831,285.284)
(158.729,658.791,348.551)
(219.067,789.445,295.208)
(163.997,628.756,474.604)
(238.616,879.5,481.502)
(378.022,817.991,201.877)
(162.767,630.123,482.779)
(305.817,779.15,197.523)
(358.027,953.55,405.391)
(205.747,774.691,297.071)
(314.687,915.096,482.754)
(202.562,646.287,292.522)
(420.553,939.514,348.162)
(165.942,641.44,436.635)
(207.758,803.419,537.112)
(267.281,826.535,592.638)
(261.751,797.173,236.57)
(235.615,872.25,427.65)
(181.127,803.142,471.151)
(180.673,747.393,324.769)
(255.117,886.507,466.983)
(186.46,716.656,547.258)
(191.22,691.11,273.825)
(381.954,888.179,267.03)
(241.029,688.519,235.992)
(192.5,834.384,443.037)
(228.57,864.254,427.458)
(164.195,783.692,409.146)
(157.519,722.266,398.175)
(154.087,716.896,424.272)
(178.88,803.721,473.517)
(358.124,889.054,252.058)
(227.618,651.411,266.275)
(145.802,696.752,443.233)
(306.044,933.044,367.679)
(379.59,934.357,351.615)
(419.485,934.781,353.878)
(159.182,759.896,377.797)
(150.31,736.466,452.777)
(352.146,909.95,317.156)
(178.425,750.221,526.343)
(219.751,778.109,570.096)
(272.24,818.452,608.257)
(492.088,858.84,263.657)
(174.537,723.137,329.451)
(234.267,877.575,446.923)
(431.443,834.651,221.092)
(342.335,906.677,302.443)
(175.487,740.344,353.985)
(163.575,755.671,362.43)
(401.039,898.98,266.66)
(162.996,668.294,389.395)
(236.875,893.974,395.982)
(333.987,925.148,445.618)
(282.535,917.79,375.419)
(194.631,600.184,323.351)
(213.627,867.808,424.196)
(390.689,936.569,393.658)
(150.786,730.908,390.835)
(163.663,784.288,453.47)
(308.867,932.958,455.595)
(162.098,746.396,348.855)
(269.864,880.939,309.198)
(325.035,883.691,289.272)
(313.801,821.452,221.566)
(441.822,912.512,317.559)
(349.407,930.714,427.074)
(183.075,655.983,310.295)
(448.015,933.561,344.536)
(157.679,643.459,463.577)
(244.84,871.784,310.895)
(180.923,739.049,294.608)
(297.309,865.919,289.448)
(436.737,918.883,292.628)
(224.39,836.365,523.893)
(164.019,682.491,458.922)
(157.097,727.967,489.084)
(229.045,672.806,247.58)
(388.6,948.387,453.835)
(332.066,938.567,463.048)
(163.312,669.923,445.93)
(348.96,944.39,467.725)
(195.436,603.269,306.642)
(160.487,695.996,329.18)
(384.673,826.938,220.442)
(278.24,821.281,256.461)
(378.963,885.495,255.44)
(190.471,630.243,316.463)
(283.884,872.335,288.627)
(360.108,896.492,273.176)
(360.21,938.357,378.221)
(285.46,824.924,595.027)
(170.896,649.064,498.361)
(216.808,768.8,576.682)
(153.356,746.79,446.079)
(225.013,820.369,297.104)
(368.702,953.852,411.327)
(321.543,765.47,197.949)
(306.615,898.14,552.32)
(171.302,749.611,399.926)
(349.341,807.807,207.331)
(331.264,780.91,190.175)
(205.983,739.038,558.97)
(428.716,943.153,367.906)
(437.305,936.367,383.35)
(346.694,932.991,491.464)
(192.948,749.152,534.933)
(207.927,759.058,562.414)
(204.046,803.524,528.656)
(177.331,612.344,350.403)
(315.05,870.686,559.788)
(364.286,911.817,302.433)
(162.576,750.321,453.322)
(232.942,854.644,527.701)
(390.577,888.832,253.67)
(226.679,863.478,448.21)
(229.082,744.368,236.739)
(218.84,866.082,389.75)
(191.238,830.853,380.64)
(234.416,851.649,304.901)
(223.793,761.271,264.634)
(176.175,606.946,401.519)
(447.952,850.729,233.045)
(174.108,771.333,337.005)
(354.113,949.179,409.007)
(257.616,896.021,383.729)
(192.36,670.713,277.967)
(231.776,804.514,288.805)
(198.468,847.088,414.911)
(196.852,742.094,554.723)
(294.325,878.637,278.761)
(199.156,735.628,261.978)
(379.939,888.572,262.726)
(166.116,745.7,484)
(154.938,746.328,381.528)
(166.673,620.155,365.909)
(167.595,682.157,481.04)
(222.055,815.36,302.076)
(229.451,873.431,390.158)
(184.164,638.925,341.435)
(353.866,881.051,271.027)
(167.245,650.369,464.148)
(273.29,900.983,342.035)
(319.726,939.519,431.507)
(394.525,893.932,259.462)
(248.013,871.308,486.133)
(237.251,854.776,336.134)
(255.655,792.901,602.475)
(154.699,698.737,486.475)
(281.537,901.172,410.7)
(268.114,914.397,407.669)
(253.056,724.09,221.852)
(303.718,802.123,206.465)
(206.563,836.394,444.59)
(265.79,896.832,420.136)
(207.085,825.678,343.818)
(188.127,825.288,443.01)
(225.418,852.819,510.609)
(461.616,907.74,284.638)
(156.585,743.119,392.919)
(430.698,942.34,350.554)
(177.521,683.967,293.202)
(174.232,722.972,333.184)
(283.78,825.365,587.575)
(224.374,860.076,374.731)
(222.814,859.779,338.303)
(217.433,799.342,277.774)
(280.333,851.707,269.326)
(316.83,910.171,530.077)
(295.315,880.899,554.142)
(291.413,913.947,460.369)
(359.443,841.765,215.845)
(368.261,870.867,246.462)
(233.193,864.572,345.333)
(164.999,699.789,340.728)
(200.683,625.873,305.739)
(313.019,899.239,319.892)
(159.246,651.748,478.261)
(372.57,909.495,283.733)
(331.57,841.919,221.838)
(166.839,801.561,376.144)
(173.136,687.544,503.222)
(218.864,858.988,480.248)
(355.25,845.19,219.327)
(258.718,906.384,445.01)
(299.242,890.367,304.576)
(419.674,933.375,343.913)
(205.969,840.266,419.779)
(156.866,707.128,428.709)
(151.639,841.209,452.923)
(140.636,659.951,266.287)
(165.86,768.386,584.142)
(290.835,862.873,555.665)
(216.641,871.012,413.265)
(214.578,847.22,357.059)
(156.928,813.075,382.617)
(165.898,670.796,249.674)
(129.631,679.677,290.879)
(121.341,684.626,297.963)
(272.111,877.12,489.758)
(194.392,719.056,223.807)
(382.667,838.495,293.164)
(192.971,834.168,537.63)
(149.491,788.034,558.08)
(285.221,810.529,258.117)
(202.257,850.977,416.754)
(250.8,835.226,290.906)
(242.303,861.329,345.955)
(250.008,849.549,569.573)
(172.702,791.269,288.51)
(241.386,858.705,358.301)
(102.803,615.918,318.849)
(113.558,743.821,515.849)
(334.312,891.321,375.842)
(416.277,867.305,373.562)
(82.6657,628.512,491.337)
(99.1847,746.569,447.846)
(157.559,837.672,434.005)
