Cluster 0{
[675.278,382.723,184.781]
(549.065,726.819,876.879)
(409.372,703.263,915.056)
(500.566,738.499,905.399)
(282.114,711.746,768.237)
(330.323,747.146,711.205)
(368.587,760.072,676.052)
(449.822,807.805,725.658)
(441.126,791.883,728.709)
(475.458,790.755,729.663)
(512.532,732.518,912.205)
(296.4,672,626.422)
(374.345,771.893,771.065)
(476.298,804.244,777.017)
(434.663,739.512,888.107)
(497.526,758.42,862.229)
(315.669,727.366,640.265)
(325.672,737.309,839.445)
(472.076,798.52,730.691)
(522.22,795.426,716.739)
(489.263,749.905,886.662)
(441.786,786.748,817.023)
(309.821,751.219,725.507)
(457.109,785.206,662.146)
(429.039,793.787,757.195)
(391.143,709.863,900.518)
(449.973,806.302,715.981)
(488.672,709.757,920.685)
(322.632,735.174,803.534)
(573.164,685.178,922.389)
(259.78,658.298,692.922)
(409.592,764.683,632.919)
(303.669,720.943,820.002)
(407.154,781.712,691.933)
(425.716,703.812,918.146)
(272.011,678.204,755.092)
(504.737,774.78,620.975)
(367.064,755.288,658.647)
(360.957,692.487,909.125)
(544.245,782.67,775.171)
(400.166,787.82,751.903)
(480.47,745.073,890.439)
(343.891,711.673,863.593)
(452.343,787.758,634.967)
(316.686,753.2,750.595)
(555.249,791.401,747.145)
(454.938,758.846,871.34)
(358.94,768.933,691.434)
(411.216,753.039,850.443)
(412.004,759.942,854.797)
(435.23,782.92,825.305)
(323.444,707.522,626.644)
(320.177,719.972,797.247)
(595.159,753.91,815.493)
(445.825,790.645,776.218)
(488.24,784.182,794.205)
(421.196,760.362,856.353)
(423.183,763.823,610.725)
(587.654,682.641,900.272)
(385.944,775.219,705.537)
(338.649,754.898,725.894)
(510.012,803.858,716.726)
(345.854,700.546,896.305)
(357.576,733.627,876.525)
(335.034,758.965,661.696)
(374.341,697.214,896.185)
(333.049,743.919,737.06)
(422.709,745.164,881.632)
(354.044,732.405,876.291)
(433.17,789.417,709.255)
(311.411,726.645,810.262)
(346.711,730.616,852.727)
(316.884,701.15,636.623)
(344.809,712.111,870.095)
(363.046,781.107,776.708)
(314.51,735.445,773.589)
(296.531,700.101,797.856)
(416.279,764.435,640.386)
(383.791,764.502,807.981)
(599.554,726.965,849.654)
(292.114,705.75,667.541)
(516.022,787.74,715.106)
(529.794,713.027,912.311)
(328.365,751.701,739.243)
(439.596,635.609,959.991)
(447.303,807.272,750.144)
(544.679,790.368,744.043)
(306.83,724.61,656.58)
(387.364,739.358,858.841)
(597.237,726.588,852.209)
(484.086,655.599,966.153)
(491.975,803.069,786.364)
(412.408,753.493,874.583)
(405.085,767.232,812.175)
(307.599,744.709,746.146)
(452.315,810.905,791.362)
(402.114,787.923,810.634)
(299.126,705.853,775.058)
(519.625,829.555,770.771)
(283.837,772.43,714.746)
(267.04,701.471,722.355)
(546.478,878.45,699.547)
(367.251,793.138,774.011)
(237.148,675.373,648.755)
(437.792,870.333,720.376)
(390.268,815.299,780.29)
(226.852,691.556,628.269)
(366.598,863.846,656.269)
(358.603,861.289,693.793)
(423.763,888.524,637.87)
(413.146,884.383,665.814)
(457.448,896.696,662.524)
(578.035,689.061,840.729)
(378.299,864.719,690.12)
(387.472,804.223,799.591)
(476.442,893.663,688.534)
(347.915,685.437,806.615)
(337.349,691.142,814.698)
(318.029,792.001,703.207)
(279.263,794.88,668.876)
(450.609,857.821,769.12)
(325.871,849.963,611.637)
(279.429,744.985,720.728)
(261.197,779.57,642.934)
(308.224,782.688,737.106)
(388.951,891.874,633.455)
(585.863,782.257,801.061)
(288.644,776.739,717.717)
(288.084,810.549,636.718)
(322.665,852.182,608.999)
(404.301,823.397,782.892)
(286.632,821.045,601.653)
(476.553,702.091,862.969)
(307.334,827.619,624.046)
(383.771,762.255,817.402)
(239.027,709.015,629.768)
(434.047,796.833,804.714)
(506.718,789.515,814.005)
(440.445,806.573,784.916)
(353.616,678.544,809.755)
(250.367,654.998,670.053)
(409.385,825.828,770.642)
(526.688,642.787,852.099)
(473.99,860.43,741.442)
(290.756,802.434,619.62)
(257.569,754.953,637.51)
(548.182,836.075,763.244)
(509.61,657.303,861.576)
(543.871,807.457,788.363)
(377.733,755.735,798.596)
(440.215,792.257,818.697)
(576.772,673.04,832.644)
(565.347,736.387,826.807)
(472.292,757.073,833.121)
(391.213,798.164,788.72)
(388.855,764.55,823.097)
(509.183,881.436,687.489)
(337.213,742.637,793.237)
(389.023,661.219,847.078)
(499.048,907.044,639.875)
(363.493,841.426,700.9)
(240.353,707.51,682.627)
(496.617,856.203,764.129)
(513.441,731.597,849.038)
(271.391,800.521,609.322)
(466.986,896.924,662.129)
(561.343,873.932,723.914)
(381.155,837.825,739.199)
(515.483,719.908,854.933)
(363.581,756.632,783.741)
(379.067,854.171,707.406)
(401.817,846.423,735.015)
(260.728,780.175,626.635)
(293.373,757.773,740.731)
(535.412,741.458,839.006)
(334.161,657.04,808.432)
(533.351,782.716,832.866)
(305.73,812.83,668.613)
(273.602,707.217,719.83)
(338.695,649.876,810.259)
(338.307,847.595,702.424)
(499.04,854.579,756.747)
(238.419,711.001,626.453)
(468.914,823.056,797.212)
(515.993,836.416,792.749)
(518.169,873.092,716.831)
(422.513,903.591,664.223)
(482.771,801.466,810.501)
(361.351,795.036,766.693)
(314.624,844.328,632.001)
(461.548,908.922,650.528)
(471.129,851.302,765.773)
(269.359,672.768,747.356)
(429.281,690.379,845.954)
(482.054,878.175,710.043)
(457.032,722.238,853.397)
(438.192,895.68,680.644)
(550.582,877.465,691.448)
(285.664,775.911,674.354)
(460.854,899.514,677.474)
(359.088,745.489,806.059)
(451.454,759.524,839.693)
(484.498,800.311,804.684)
(386.696,859.55,724.81)
(285.717,790.411,641.586)
(538.111,861.314,727.07)
(447.25,728.943,847.098)
(432.388,777.99,816.462)
(311.254,731.025,777.653)
(316.763,680.652,785.973)
(369.438,838.895,722.914)
(358.943,651.102,825.595)
(306.034,747.928,738.234)
(497.08,651.942,715.562)
(474.281,673.35,710.207)
(383.883,675.447,663.838)
(302.466,662.005,695.16)
(439.292,655.82,823.865)
(443.659,663.223,652.096)
(348.414,685.627,686.152)
(396.15,647.688,603.783)
(312.247,666.593,639.367)
(383.279,656.773,600.828)
(374.86,681.893,759.093)
(421.448,639.354,848.227)
(361.336,666.638,803.197)
(505.582,622.839,802.797)
(370.22,674.911,781.989)
(277.394,665.873,665.038)
(521.541,639.636,742.183)
(446.154,666.741,776.405)
(488.841,645.82,635.958)
(474.757,623.841,850.36)
(510.77,621.942,805.724)
(475.07,661.376,770.764)
(332.23,665.22,762.487)
(284.687,658.625,721.096)
(366.946,648.487,610.75)
(413.888,627.527,875.98)
(430.498,677.055,677.278)
(398.213,663.292,819.175)
(440.279,626.937,874.277)
(434.116,646.215,848.984)
(501.57,620.863,825.511)
(418.236,668.437,680.057)
(492.9,621.058,608.201)
(285.046,656.048,657.31)
(374.921,674.992,648.466)
(381.714,667.394,614.917)
(296.901,664.453,674.633)
(434.149,653.947,606.213)
(450.985,636.527,839.748)
(351.728,656.856,821.347)
(402.836,674.187,782.208)
(443.273,666.394,644.14)
(339.739,672.89,643.879)
(426.825,670.642,773.955)
(470.496,648.303,815.442)
(299.948,667.581,741.332)
(282.023,663.906,764.027)
(293.973,652.679,649.648)
(461.273,666.187,650.247)
(490.356,655.867,733.362)
(305.523,677.17,680.863)
(499.351,815.107,659.529)
(502.976,696.942,680.357)
(494.34,763.995,672.527)
(453.495,668.982,636.83)
(462.443,729.592,650.519)
(530.922,734.674,687.341)
(461.501,660.706,649.57)
(460.501,791.978,652.251)
(444.405,682.049,649.411)
(431.621,716.777,639.419)
(445.891,665.651,627.248)
(421.026,708.739,618.655)
(512.6,619.098,657.229)
(510.999,635.439,661.342)
(465.815,633.985,638.515)
(448.719,669.5,630.515)
(501.304,761.485,674.291)
(472.283,770.725,650.839)
(480.488,767.375,649.683)
(440.81,808.362,844.359)
(505.369,747.542,879.785)
(291.988,859.229,700.828)
(411.784,809.591,855.696)
(269.274,755.845,848.47)
(440.911,866.469,677.326)
(546.831,824.678,735.597)
(500.3,658.908,899.391)
(573.959,748.338,810.127)
(231.811,819.588,681.461)
(370.69,878.443,641.82)
(208.682,773.59,628.218)
(227.396,774.431,798.767)
(300.687,798.929,838.1)
(253.954,823.263,637.679)
(451.625,838.693,792.427)
(340.225,863.574,653.7)
(176.966,733.603,712.871)
(319.162,854.201,750.738)
(540.766,819.353,662.723)
(358.854,669.355,925.974)
(454.876,738.024,892.648)
(440.505,864.035,625.257)
(473.253,848.15,795.389)
(339.335,760.046,896.125)
(414.629,817.617,843.508)
(541.248,828.504,735.677)
(310.666,832.133,784.413)
(314.936,855.936,679.286)
(453.728,876.571,684.337)
(488.985,862.289,630.969)
(364.332,885.105,668.748)
(484.551,849.797,746.737)
(509.359,785.84,837.692)
(403.109,806.057,846.435)
(540.336,831.741,660.354)
(409.89,872.114,671.024)
(233.601,816.24,717.416)
(168.568,726.361,650.845)
(558.09,813.593,713.041)
(537.873,842.891,660.112)
(452.895,797.331,853.886)
(328.035,834.187,814.41)
(534.987,827.832,705.041)
(503.269,803.202,804.216)
(257.948,836.286,672.968)
(509.29,840.633,691.337)
(498.442,866.324,662.319)
(337.841,678.135,906.644)
(554.901,779.319,791.645)
(193.98,754.032,595.119)
(343.748,869.661,660.32)
(359.353,717.424,903.622)
(188.831,778.523,723.387)
(280.747,710.228,883.798)
(307.89,866.978,676.542)
(303.846,711.622,884.008)
(379.912,768.134,883.763)
(392.108,782.806,876.217)
(375.757,874.121,728.167)
(240.37,702.246,846.75)
(414.781,848.232,819.988)
(481.572,863.306,651.179)
(282.189,837.695,634.447)
(353.689,748.234,897.566)
(504.696,862.469,704.865)
(335.45,844.226,774.642)
(181.081,718.54,762.966)
(464.059,813.599,830.994)
(215.002,802.7,692.044)
(290.414,858.077,616.004)
(198.38,764.43,616.091)
(441.974,650.818,918.797)
(476.941,864.783,645.399)
(462.729,649.629,926.563)
(474.121,830.191,804.492)
(371.73,762.999,892.761)
(502.631,789.028,835.983)
(209.344,793.71,620.114)
(269.883,838.533,669.376)
(365.874,868.814,681.35)
(538.057,799.571,808.156)
(574.368,783.224,773.458)
(407.869,690.471,913.421)
(559.442,660.728,864.685)
(352.909,863.816,624.219)
(280.708,830.132,784.059)
(238.432,825.386,708.552)
(527.246,717.118,875.171)
(505.176,738.475,861.606)
(392.674,812.77,857.001)
(257.769,757.314,851.976)
(246.111,718.518,855.479)
(487.452,846.333,727.867)
(497.409,640.756,915.852)
(282.083,838.732,696.01)
(221.178,793.012,697.858)
(313.448,807.514,837.05)
(330.934,785.399,859.096)
(489.054,835.637,789.801)
(226.581,725.927,845.204)
(211.784,740.411,821.445)
(412.583,813.971,862.215)
(426.406,877.431,649.047)
(242.678,792.179,814.708)
(552.437,689.962,873.032)
(210.98,709.265,818.801)
(514.935,843.063,701.336)
(260.957,805.516,787.282)
(433.733,774.447,872.434)
(485.878,824.166,811.839)
(429.706,800.996,866.758)
(377.242,812.2,855.728)
(218.458,812.013,685.948)
(571.958,680.75,856.45)
(362.654,787.214,865.675)
(488.924,841.088,772.546)
(478.366,669.547,918.59)
(208.418,740.66,801.081)
(323.811,740.82,896.293)
(221.734,804.063,669.932)
(413.166,854.09,802.906)
(508.782,843.843,663.215)
(349.319,868.039,627.401)
(431.062,835.894,819.72)
(281.437,721.28,878.248)
(210.318,801.905,639.375)
(272.073,835.401,661.696)
(468.209,855.974,622.267)
(532.827,808.998,808.665)
(181.885,759.252,617.052)
(319.322,680.073,915.034)
(291.302,700.304,887.305)
(413.751,837.228,831.943)
(341.772,868.529,706.923)
(414.335,865.513,755.246)
(301.868,816.663,800.992)
(188.741,714.912,806.336)
(281.138,755.555,854.745)
(474.166,771.839,628.022)
(443.548,652.417,743.149)
(447.623,744.559,664.191)
(516.658,632.866,775.068)
(373.707,724.283,610.991)
(497.664,657.543,759.767)
(443.11,742.834,659.682)
(533.604,764.583,683.802)
(455.752,646.779,740.815)
(338.864,635.849,642.267)
(497.209,792.159,619.731)
(377.881,650.819,710.208)
(409.216,708.354,690.123)
(494.882,725.712,712.944)
(502.81,793.118,627.394)
(446.07,781.134,623.302)
(362.497,665.584,668.998)
(542.569,708.341,747.783)
(566.681,659.048,770.209)
(367.796,662.302,654.915)
(419.045,695.998,713.471)
(564.372,670.333,775.529)
(388.911,657.468,707.152)
(433.894,679.347,730.12)
(354.001,682.166,607.732)
(429.57,736.113,655.675)
(367.404,646.163,677.303)
(417.134,741.771,663.067)
(478.177,701.533,731.436)
(514.06,731.915,718.078)
(501.787,665.485,770.885)
(370.504,616.973,697.204)
(498.368,788.798,629.447)
(482.942,710.44,725.633)
(386.681,724.214,646.556)
(389.636,670.659,683.435)
(537.795,660.312,768.974)
(384.099,699.355,655.763)
(510.846,734.085,712.089)
(541.793,650.3,774.851)
(521.114,623.196,770.279)
(539.233,639.412,781.36)
(435.099,736.519,681.388)
(501.384,738.4,714.295)
(504.657,665.443,761.543)
(438.716,650.163,744.386)
}
Cluster 3{
[288.3,502.599,803.53]
(230.391,442.343,677.946)
(338.891,349.343,774.035)
(218.207,388.139,661.051)
(296.136,482.807,723.923)
(341.962,385.093,775.519)
(266.61,537.527,691.716)
(403.249,403.107,785.529)
(376.642,406.333,786.669)
(330.397,530.591,731.337)
(334.847,481.595,758.577)
(292.485,554.11,697.05)
(271.271,387.359,724.172)
(253.056,440.101,697.097)
(232.935,463.888,681.829)
(230.081,413.117,677.568)
(287.521,531.733,701.688)
(319.832,585.095,682.057)
(377.339,544.554,758.131)
(414.637,533.323,762.509)
(434.446,526.161,757.027)
(361.75,456.905,776.857)
(314.434,427.893,768.346)
(429.185,541.74,769.883)
(325.357,593.429,685.419)
(391.656,562.689,754.311)
(415.358,576.226,733.655)
(297.283,550.442,703.762)
(379.716,591.728,708.112)
(335.62,466.496,763.261)
(246.036,417.496,711.328)
(245.418,405.738,701.559)
(212.896,430.343,664.782)
(231.18,464.119,684.88)
(216.907,430.047,650.736)
(330.742,407.574,766.338)
(322.795,453.486,759.318)
(268.275,375.515,720.05)
(284.099,585.058,666.688)
(258.312,456.447,717.406)
(266.054,390.829,711.875)
(300.092,515.179,714.464)
(290.719,570.49,667.325)
(273.247,499.742,701.322)
(383.419,449.375,781.519)
(305.064,456.202,749.512)
(274.536,531.207,677.993)
(312.221,368.737,763.883)
(414.629,383.514,784.558)
(310.868,400.188,746.891)
(299.508,380.728,753.176)
(364.597,462.712,775.898)
(414.091,494.89,694.4)
(394.923,581.736,734.483)
(383.419,519.646,659.901)
(377.614,496.284,674.701)
(343.477,592.086,681.689)
(385.412,491.162,661.937)
(439.264,534.989,750.675)
(366.166,575.072,700.325)
(410.516,528.405,737.073)
(406.516,483.866,692.69)
(367.973,535.104,668.963)
(435.154,543.715,750.652)
(365.331,505.577,660.248)
(360.364,570.078,670.602)
(402.167,577.305,737.677)
(246.372,641.52,751.621)
(373.717,478.191,937.228)
(232.987,522.672,784.726)
(234.222,590.717,788.73)
(267.347,458.513,839.844)
(363.816,512.127,953.643)
(240.502,461.094,769.231)
(246.173,640.946,795.11)
(234.142,627.581,723.221)
(399.792,466.967,952.215)
(325.679,404.246,852.559)
(242.036,648.781,759.793)
(244.87,632.782,815.808)
(249.374,502.72,661.275)
(355.225,588.129,943.631)
(367.614,576.748,962.624)
(258.298,653.495,774.627)
(378.634,593.699,953.395)
(307.104,669.029,873.087)
(275.779,471.637,845.217)
(400.732,489.553,976.474)
(232.141,482.38,768.403)
(314.605,509.494,909.758)
(230.296,614.06,695.49)
(341.953,433.314,907.409)
(307.983,540.412,919.372)
(234.425,574.209,777.672)
(378.016,500.104,958.838)
(298.621,450.954,860.258)
(345.679,395.789,860.615)
(382.026,469.934,935.131)
(229.06,552.398,684.364)
(219.579,525.729,755.597)
(247.335,592.881,797.812)
(458.45,614.031,982.695)
(222.796,515.095,708.382)
(237.991,510.388,753.921)
(257.422,524.01,865.544)
(337.368,371.126,832.119)
(415.807,334.946,839.163)
(385.497,357.674,863.294)
(269.273,406.128,754.859)
(271.003,388.671,729.059)
(391.201,407.989,918.414)
(259.333,418.366,751.3)
(296.892,454.291,872.596)
(352.576,345.396,820.812)
(360.479,626.591,941.793)
(260.102,420.253,679.455)
(221.262,528.792,781.409)
(240.076,639.016,719.5)
(250.353,630.436,824.216)
(341.188,518.754,940.59)
(263.597,562.477,858.172)
(266.186,577.49,864.6)
(246.797,447.586,754.512)
(225.263,513.251,714.492)
(430.962,590.983,968.26)
(411.177,637.537,952.722)
(233.383,605.103,656.764)
(244.208,485.222,646.779)
(369.189,551.346,963.494)
(420.123,360.445,883.314)
(270.887,397.5,705.351)
(330.101,376.943,820.568)
(367.153,378.232,869.676)
(261.053,497.286,823.697)
(224.307,589.576,770.325)
(235.904,472.215,788.638)
(358.853,654.352,917.79)
(232.804,536.584,711.142)
(232.858,635.24,700.163)
(274.506,402.649,730.911)
(277.625,400.824,708.073)
(369.634,484.404,956.974)
(362.888,574.072,962.417)
(261.141,588.85,856.327)
(314.165,521,912.897)
(309.272,517.422,911.914)
(336.061,662.121,922.418)
(406.492,570.315,974.121)
(255.196,593.507,841.367)
(257.145,658.876,745.905)
(352.558,362.117,844.043)
(217.52,532.099,703.947)
(242.406,496.04,706.172)
(347.116,654.684,926.318)
(386.134,499.085,949.106)
(392.293,340.38,838.012)
(247.772,460.94,739.682)
(286.128,451.029,870.188)
(253.366,516.314,847.108)
(235.866,611.995,669.026)
(456.697,602.552,977.487)
(248.873,455.375,754.12)
(252.533,425.077,767.651)
(272.316,409.22,751.248)
(355.761,438.357,911.762)
(331.152,350.003,800.642)
(362.521,541.298,955.37)
(270.444,417.189,759.857)
(267.726,639.3,829.468)
(299.657,515.548,901.623)
(230.129,561.427,727.083)
(356.008,508.72,949.335)
(246.892,596.178,667.718)
(253.255,506.087,859.972)
(292.314,668.122,875.364)
(246.976,439.321,689.367)
(414.712,334.806,861.692)
(305.923,513.19,900.645)
(286.668,576.542,889.667)
(332.109,619.93,803.668)
(246.601,623.96,658.105)
(410.223,448.857,709.707)
(281.664,511.448,656.948)
(374.211,612.121,826.421)
(317.082,536.21,765.603)
(374.807,447.137,690.413)
(443.109,557.895,839.568)
(373.705,489.201,736.554)
(289.567,522.491,652.654)
(335.235,477.895,696.489)
(346.107,617.372,808.31)
(298.027,578.924,746.774)
(354.9,562.732,800.738)
(342.816,627.283,810.609)
(371.72,476.075,742.419)
(309.997,605.352,775.497)
(421.066,542.751,813.291)
(281.446,539.541,695.19)
(291.354,619.951,769.712)
(291.371,556.078,729.433)
(340.756,625.436,805.89)
(316.394,603.295,794.923)
(257.967,580.462,662.345)
(271.447,618.039,741.538)
(337.842,457.219,655.719)
(281.584,627.359,748.621)
(280.227,608.644,756.691)
(308.082,610.138,790.841)
(338.931,455.185,667.344)
(335.372,494.473,717.237)
(276.258,628.943,763.004)
(293.167,519.247,682.863)
(428.556,522.726,811.177)
(303.051,560.911,759.607)
(288.669,522.909,696.082)
(406.63,540.315,816.875)
(348.372,586.588,817.728)
(431.388,492.828,794.679)
(251.631,649.906,705.025)
(334.946,598.45,806.952)
(360.916,573.716,814.083)
(357.427,504.961,754.405)
(298.117,495.893,684.102)
(329.775,558.401,792.913)
(313.971,564.013,776.07)
(205.741,596.386,780.8)
(153.824,451.884,810.73)
(189.664,421.873,862.015)
(164.063,317.388,718.356)
(375.551,316.137,941.483)
(129.805,448.704,708.707)
(257.496,485.743,936.909)
(398.797,337.626,956.484)
(231.794,636.909,748.207)
(182.774,590.135,733.975)
(144.797,364.055,751.712)
(242.988,514.647,903.586)
(152.783,523.152,707.212)
(136.99,389.173,718.899)
(145.209,373.165,636.371)
(163.647,559.417,675.432)
(213.736,622.699,698.384)
(224.042,270.557,820.027)
(175.139,515.559,824.282)
(297.368,397.937,957.628)
(153.013,355.097,786.204)
(285.438,428.04,943.464)
(190.128,425.065,873.59)
(307.461,387.153,946.066)
(434.416,540.086,941.262)
(387.474,370.953,967.691)
(153.806,511.068,745.789)
(360.055,434.758,969.05)
(157.212,529.451,701.517)
(145.337,481.672,713.908)
(282.953,236.916,842.905)
(364.287,535.565,942.801)
(441.804,536.656,926.208)
(304.381,354.443,939.771)
(408.221,475.257,969.335)
(189.734,425.633,873.261)
(184.189,514.275,841.806)
(156.22,346.495,763.161)
(430.853,575.39,905.679)
(322.668,327.05,937.481)
(303.028,247.181,852.516)
(161.171,546.913,716.135)
(154.985,348.496,718.313)
(389.492,335.034,955.242)
(174.793,457.882,858.235)
(265.792,255.52,824.896)
(216.563,613.295,718.747)
(261.344,623.47,817.875)
(372.581,400.098,970.626)
(241.51,627.354,729.858)
(253.216,589.027,853.528)
(201.146,282.435,807.908)
(266.669,488.425,930.855)
(253.595,290.826,884.423)
(396.373,513.314,957.223)
(139.669,342.283,742.383)
(406.353,612.215,883.996)
(193.885,604.177,739.992)
(274.252,301.399,896.348)
(171.269,548.079,662.231)
(161.237,346.655,741.708)
(240.571,344.341,912.499)
(177.01,537.522,814.372)
(152.92,537.242,720.198)
(242.591,310.776,888.264)
(155.249,533.455,761.872)
(138.685,465.798,771.779)
(374.884,413.878,964.571)
(141.038,414.125,742.214)
(166.997,575.559,712.222)
(330.205,410.234,959.221)
(258.757,564.738,876.721)
(296.72,457.176,946.812)
(289.982,528.928,923.609)
(355.395,365.796,949.196)
(224.985,431.531,905.271)
(321.684,607.221,887.153)
(231.006,264.738,809.465)
(156.692,464.109,804.455)
(196.442,345.431,874.064)
(181.895,515.775,840.315)
(325.761,462.047,964.836)
(405.706,601.563,906.777)
(276.749,266.183,887.089)
(297.248,502.451,947.597)
(232.341,368.057,914.083)
(260.227,585.942,874.02)
(338.169,625.406,851.836)
(148.489,342.894,691.469)
(228.487,422.011,911.677)
(219.415,321.567,871.583)
(165.737,529.43,785.452)
(164.017,510.366,790.064)
(129.897,451.675,675.058)
(210.502,543.775,878.488)
(341.386,545.365,932.208)
(156.144,326.545,787.16)
(217.806,617.996,753.999)
(316.224,352.273,946.21)
(382.974,570.07,919.316)
(191.614,457.364,872.338)
(330.948,489.494,948.638)
(151.149,500.483,680.777)
(213.851,494.035,884.742)
(240.403,638.64,674.423)
(298.813,503.68,933.89)
(314.857,581.874,903.765)
(221.984,396.802,905.215)
(311.161,635.663,841.926)
(142.456,374.51,723.149)
(132.462,492.934,718.407)
(344.199,353.478,959.749)
(177.872,317.201,797.363)
(130.928,487.698,682.884)
(362.402,528.507,958.184)
(306.744,246.762,888.083)
(356.059,609.725,891.675)
(154.917,500.443,671.082)
(155.391,522.612,720.825)
(238.415,546.551,887.163)
(186.441,506.369,863.015)
(316.933,454.162,963.077)
(130.076,377.037,701.479)
(358.55,245.95,877.197)
(162.395,488.806,833.303)
(199.299,451.382,880.081)
(392.427,353.095,945.243)
(146.504,410.591,753.183)
(404.565,506.942,955.795)
(334.413,501.015,951.024)
(165.845,415.274,861.942)
(261.295,581.19,875.562)
(171.646,418.733,831.599)
(404.979,584.026,904.737)
(192.174,540.539,830.236)
(207.837,590.146,657.504)
(296.064,391.524,950.263)
(229.262,512.956,892.914)
(320.738,355,948.229)
(213.402,606.953,654.43)
(430.874,445.531,957.405)
(150.641,426.563,793.018)
(199.701,464.751,893.422)
(277.115,433.964,947.395)
(247.415,462.596,921.799)
(401.14,613.209,881.347)
(401.484,561.26,943.925)
(253.966,283.449,867.028)
(150.873,433.885,782.143)
(130.27,444.942,690.924)
(301.038,556.977,930.407)
(159.033,533.963,763.851)
(139.708,374.626,761.989)
(154.289,506.78,642.525)
(398.292,272.869,919.963)
(299.003,250.288,876.754)
(192.919,542.954,838.324)
(401.554,366.587,955.948)
(182.249,332.456,839.904)
(350.509,388.001,952.081)
(179.137,304.334,772.519)
(173.676,562.787,784.674)
(424.2,459.734,692.78)
(412.743,429.904,709.031)
(404.962,394.683,755.697)
(419.523,386.387,753.486)
(152.942,639.472,679.029)
(287.893,460.244,838.154)
(287.608,516.881,878.959)
(210.506,700.284,815.987)
(191.992,695.917,786.303)
(234.881,577.496,859.682)
(182.713,562.983,788.982)
(261.376,452.452,800.973)
(197.898,498.632,771.557)
(150.516,629.904,695.108)
(239.249,431.782,723.338)
(220.065,453.558,654.107)
(157.949,668.387,712.618)
(293.08,403.573,759.358)
(204.906,629.582,835.153)
(306.642,403.655,771.763)
(365.15,486.926,879.938)
(197.641,645.445,833.707)
(424.266,433.223,835.633)
(290.188,413.21,719.924)
(237.383,679.495,877.302)
(445.663,561.104,922.911)
(171.735,513.939,714.555)
(391.397,567.39,927.51)
(371.517,513.869,896.927)
(169.695,634.838,775.514)
(318.281,445.266,840.376)
(234.473,521.687,852.218)
(203.674,602.173,848.458)
(421.551,421.234,801.303)
(310.585,595.595,908.63)
(345.262,443.686,837.593)
(160.186,541.802,733.784)
(227.89,539.008,853.842)
(175.796,678.42,761.488)
(172.73,710.583,779.126)
(297.566,408.594,718.022)
(380.455,451.283,845.194)
(158.714,543.076,704.89)
(397.31,456.063,868.775)
(253.319,436.906,730.545)
(166.948,642.1,754.824)
(368.448,410.039,801.543)
(302.358,678.841,911.032)
(395.106,399.011,779.235)
(350.726,583.8,914.457)
(320.493,494.054,883.136)
(442.034,494.868,885.645)
(198.311,658.802,837.297)
(248.181,430.078,735.339)
(295.245,423.741,806.168)
(279.155,412.914,653.877)
(182.461,547.725,793.685)
(392.81,513.059,915.271)
(222.642,632.947,863.829)
(383.455,386.296,749.415)
(336.339,617.204,912.828)
(205.923,471.587,719.275)
(241.864,662.868,882.555)
(206.613,533.482,812.286)
(218.495,504.235,786.548)
(221.436,656.568,865.786)
(381.535,414.215,804.982)
(206.505,675.195,847.394)
(367.65,468.98,878.146)
(315.025,390.036,704.733)
(196.157,464.39,718.129)
(328.445,399.671,745.633)
(371.024,422.249,823.998)
(416.622,470.528,885.448)
(253.656,413.869,657.406)
(228,666.603,851.975)
(138.552,619.715,665.066)
(168.255,650.196,799.17)
(228.328,664.56,859.56)
(358.409,420.848,814.015)
(188.02,627.463,822.02)
(264.35,603.274,889.518)
(306.763,519.403,880.508)
(346.847,444.812,849.193)
(273.326,517.918,867.08)
(172.552,559.764,772.765)
(347.2,604.776,916.941)
(424.232,513.065,903.508)
(153.935,638.385,661.005)
(244.558,688.762,869.046)
(280.319,512.503,869.255)
(164.546,601.919,738.607)
(386.699,626.816,928.303)
(190.522,670.241,806.939)
(289.317,564.3,902.609)
(242.658,451.858,763.106)
(192.067,466.952,663.521)
(297.173,470.207,851.675)
(163.619,704.349,739.31)
(370.904,423.175,800.143)
(243.445,453.691,768.108)
(265.319,421.611,718.464)
(305.05,404.216,705.628)
(239.356,506.584,843.022)
(403.423,424.934,828.105)
(412.181,559.744,919.435)
(154.323,649.004,712.277)
(398.454,493.572,891.425)
(401.966,502.333,904.534)
(160.664,575.097,649.687)
(181.684,593.76,783.259)
(181.819,483.975,717.53)
(271.283,650.525,894.758)
(246.715,589.31,877.654)
(210.77,493.011,790.743)
(151.36,610.718,675.72)
(178.636,618.619,792.238)
(233.715,685.61,871.886)
(354.606,389.279,740.167)
(364.679,438.499,833.495)
(155.39,585.268,734.44)
(158.236,608.93,739.267)
(327.842,619.184,928.176)
(280.403,635.26,910.305)
(307.135,459.601,852.843)
(282.989,505.017,866.097)
(258.692,589.424,891.474)
(396.098,443.47,847.37)
(340.796,423.314,826.144)
(323.482,441.278,839.932)
(145.972,657.18,687.155)
(156.975,618.458,710.912)
(195.386,551.238,795.138)
(435.988,533.058,907.592)
(222.25,508.691,809.972)
(347.613,595.69,932.213)
(421.681,550.397,913.769)
(378.61,618.488,937.238)
(428.401,540.505,919.997)
(380.753,481.589,698.524)
(365.199,518.748,687.675)
(401.795,525.133,752.709)
(418.543,528.679,756.052)
(357.388,589.587,709.704)
